I
1130 Generated by WorldEditor 2.3.1r1

1   2167 0 0 XED003Q Sauldorf-Boll UL
1302 datum_lat 47.95344
1302 datum_lon 9.03451
1302 gui_label 3D
1302 state Baden-Wurttenberg
100 23.38 3 0 0.30 0 0 0 05  47.95433031  009.02710239    0    0 0 0 0 0 23  47.95728579  009.03257358    0    0 0 0 0 0
110 4 0.30 141.1100 New Taxiway Dirt
112  47.95619926  009.03153087  47.95621148  009.03152321
112  47.95624334  009.03138910  47.95625714  009.03133611
112  47.95632303  009.03118911  47.95634787  009.03113494
111  47.95644679  009.03087520
111  47.95634846  009.03074609
112  47.95628403  009.03092583  47.95627128  009.03096831
112  47.95622978  009.03109797  47.95621212  009.03115511
114  47.95612157  009.03146089  47.95612630  009.03148679
110 4 0.30 50.8600 New Taxiway Dirt
112  47.95451826  009.03346891  47.95452890  009.03349471
112  47.95452506  009.03355927  47.95452787  009.03358843
112  47.95454101  009.03362350  47.95454991  009.03364212
112  47.95457716  009.03367527  47.95458784  009.03368772
112  47.95477388  009.03391102  47.95479347  009.03393096
112  47.95486772  009.03397873  47.95489311  009.03399902
112  47.95496775  009.03405697  47.95499840  009.03407792
112  47.95511867  009.03414408  47.95514747  009.03416283
112  47.95519065  009.03419668  47.95521170  009.03421101
112  47.95528559  009.03424241  47.95529671  009.03424560
112  47.95532158  009.03423405  47.95533176  009.03424099
112  47.95543170  009.03432088  47.95544898  009.03432859
112  47.95550651  009.03432706  47.95552596  009.03433025
112  47.95556954  009.03434543  47.95557634  009.03434281
112  47.95564054  009.03424481  47.95563395  009.03423949
112  47.95552464  009.03425518  47.95548715  009.03425188
112  47.95545738  009.03424365  47.95543313  009.03423377
112  47.95535663  009.03422443  47.95534371  009.03421892
112  47.95531299  009.03420157  47.95530006  009.03419329
112  47.95525020  009.03415698  47.95523327  009.03413906
112  47.95505771  009.03391128  47.95504355  009.03391449
112  47.95502429  009.03393134  47.95501752  009.03393594
112  47.95500499  009.03394232  47.95499884  009.03394415
112  47.95497099  009.03394918  47.95496048  009.03394994
112  47.95493235  009.03395115  47.95492184  009.03395038
112  47.95489045  009.03393798  47.95487994  009.03393032
112  47.95485958  009.03390340  47.95484881  009.03389077
112  47.95482793  009.03385610  47.95482516  009.03383983
112  47.95482954  009.03379708  47.95482377  009.03377953
112  47.95450026  009.03328879  47.95448341  009.03328422
111  47.95446075  009.03330388
