I
1130 Generated by WorldEditor 2.3.1r1

1   1394 0 0 XEDD7 Markdorf
1302 country Germany
1302 datum_lat 47.707943
1302 datum_lon 9.394674
1302 gui_label 3D
1302 state BadenWurttemberg
100 38.54 3 0 0.30 0 0 0 09  47.70750164  009.38815522    0    0 0 0 0 0 27  47.70708892  009.39492080    0    0 0 0 0 0
110 1 0.30 185.1800 New Taxiway Asph
112  47.70744060  009.39443418  47.70743415  009.39444376
112  47.70740346  009.39444384  47.70739701  009.39445182
112  47.70739696  009.39453215  47.70739965  009.39454412
112  47.70742008  009.39455514  47.70742223  009.39456792
112  47.70741623  009.39485556  47.70742830  009.39487902
112  47.70760492  009.39488131  47.70762256  009.39489925
112  47.70765498  009.39494140  47.70767169  009.39494002
112  47.70777242  009.39477259  47.70778371  009.39473905
112  47.70777242  009.39439492  47.70775791  009.39437735
114  47.70744802  009.39435120  47.70744104  009.39435919
110 3 0.30 95.1800 New Taxiway Grass
111  47.70762534  009.38823139
111  47.70772933  009.38667798
111  47.70746594  009.38669858
111  47.70736613  009.38820239
111  47.70727137  009.38909924
111  47.70679497  009.38999298
111  47.70693390  009.39076897
111  47.70698900  009.39170140
111  47.70696682  009.39237296
111  47.70669818  009.39588399
111  47.70681487  009.39600648
111  47.70690311  009.39595681
111  47.70709164  009.39568857
111  47.70730193  009.39541870
111  47.70732065  009.39497562
111  47.70766534  009.39504807
111  47.70769326  009.39436188
111  47.70735751  009.39432783
111  47.70740803  009.39351735
111  47.70744814  009.39301864
111  47.70750754  009.39185148
111  47.70757382  009.39075088
111  47.70762288  009.38982197
111  47.70767620  009.38891192
114  47.70768796  009.38837013  47.70767173  009.38830285
130 Airport Boundary 1
111  47.70683746  009.38673468
111  47.70641226  009.38835087
111  47.70637645  009.38879649
111  47.70646711  009.38960157
111  47.70674123  009.39095783
111  47.70676851  009.39187472
111  47.70661680  009.39365451
111  47.70627140  009.39698169
111  47.70783129  009.39487181
111  47.70784319  009.39427780
111  47.70741068  009.39423660
111  47.70791420  009.38565699
113  47.70729087  009.38541748
1300  47.70763891  009.38683742 135.00 tie_down props New Ramp Start 3
1301 A general_aviation 
1300  47.70733237  009.39489935 186.79 gate props New Ramp Start 2
1301 A general_aviation 
19  47.70638946  009.39667500 0 New Windsock 1
1054 123355 Markdorf Info
99
