I
1000 Generated by WorldEditor

1   1371 1 0 EDSR Radolfzell-Stahringen
100 30.00 3 0 0.00 0 0 0 01  47.80011992  008.97863121    0   63 0 0 0 0 19  47.80537208  008.98051888    0  126 0 0 0 0
110 12 0.00 0.0000 New Taxiway 28
111  47.80038071  008.97803753
112  47.80044293  008.97817047  47.80046588  008.97823882
111  47.80050281  008.97841116
112  47.80066223  008.97884631  47.80078599  008.97904372
111  47.80094865  008.97919374
111  47.80151398  008.97983810
111  47.80152636  008.97981967
111  47.80098224  008.97920164
112  47.80065869  008.97878577  47.80057383  008.97862521
112  47.80052432  008.97830937  47.80051725  008.97823304
113  47.80047022  008.97811716
110 2 0.00 0.0000 New Taxiway 15
111  47.80126325  008.97770109
111  47.80116453  008.97782006
111  47.80121115  008.97791577
113  47.80130922  008.97780901
110 1 0.00 0.0000 New Taxiway 14
111  47.80206593  008.97747736
111  47.80200935  008.97722994
111  47.80124026  008.97759844
111  47.80126325  008.97770109
111  47.80130922  008.97780901
111  47.80137640  008.97788534
113  47.80147895  008.97774584
110 1 0.00 0.0000 New Taxiway 13
111  47.80308153  008.97845882 20
111  47.80305961  008.97858717 20
111  47.80314290  008.97861980 20
113  47.80316774  008.97849363 20
110 3 0.00 0.0000 New Taxiway 12
111  47.80243147  008.97743262
111  47.80205562  008.97722067
111  47.80120424  008.97756828
111  47.80078852  008.97791163
111  47.80050947  008.97839488
111  47.79948155  008.97797098
111  47.79938759  008.97861954
111  47.80668551  008.98126481
112  47.80685066  008.98104436  47.80687914  008.98082391
111  47.80682504  008.98065433
113  47.80228056  008.97898408
130 Airport Boundary 11
111  47.80446297  008.97773464
111  47.80424619  008.97789601
111  47.80380845  008.97906906
111  47.80345826  008.97891390
111  47.80306214  008.97666949
111  47.80123659  008.97732211
111  47.80079268  008.97777644
111  47.80009353  008.97756992
111  47.79971621  008.97718994
111  47.79908920  008.97830506
111  47.80093695  008.98021316
111  47.80121439  008.97953580
111  47.80188025  008.98018012
111  47.80215214  008.97985796
111  47.80286996  008.98012823
111  47.80356592  008.98125156
111  47.80415164  008.98247236
111  47.80502676  008.98109254
111  47.80561592  008.98135929
111  47.80651516  008.98120540
111  47.80682869  008.98158500
111  47.80720768  008.98059498
111  47.80595012  008.98017434
111  47.80589844  008.97986143
113  47.80570550  008.97986143
120 Linear Feature 22
111  47.80313857  008.97855076 20
115  47.80313012  008.97859772
120 Linear Feature 21
111  47.80313688  008.97848701 20
115  47.80315435  008.97852811
120 Linear Feature 20
111  47.80311491  008.97848450 20
115  47.80310759  008.97851972
120 Linear Feature 19
111  47.80310083  008.97848030 20
115  47.80309351  008.97851469
120 Linear Feature 18
111  47.80312336  008.97850714 20
115  47.80308844  008.97849288
120 Linear Feature 17
111  47.80308337  008.97852811 20
115  47.80307379  008.97858514
120 Linear Feature 16
111  47.80311548  008.97856921 20
115  47.80307886  008.97855411
20  47.80270622  008.97978989 13.0100 0 3 {@Y}1/2{@@}{@Y}1/2
20  47.80275911  008.97934712 13.6700 0 3 {@Y}1/2{@@}{@Y}1/2
14  47.80101539  008.97794211   9.84 0 New Tower Viewpoint 1
1300  47.80108917  008.97810047  79.73 tie_down props Gras start 1
1300  47.80142309  008.97788466  79.73 tie_down props Gras start 2
1300  47.80179066  008.97769198  79.73 tie_down props Gras start 3
1300  47.80206764  008.97757252  79.73 tie_down props Gras start 4
19  47.80334065  008.97866645 0 New Windsock 217
54 13012 Stahringen Info
1200 
1201  47.80215310  008.97900375 both 0 _stop
1201  47.80208956  008.97800179 both 1 _stop
1201  47.80181894  008.97810338 both 2 _stop
1201  47.80146125  008.97821199 both 3 _stop
1201  47.80112003  008.97836263 both 4 _stop
1201  47.80053878  008.97846423 both 5 _stop
1201  47.79994812  008.97823652 both 6 _stop
1201  47.79986811  008.97840118 both 7 _stop
1201  47.79992459  008.97853780 both 8 _stop
1201  47.80557434  008.98027163 both 9 _stop
1201  47.80561989  008.98039458 both 10 _stop
1201  47.80552023  008.98054295 both 11 _stop
1201  47.80535224  008.98051328 both 12 _stop
1201  47.80014697  008.97864374 both 13 _start
1202 0 9 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 4 twoway taxiway 
1202 6 5 twoway taxiway 
1202 7 6 twoway taxiway 
1204 departure 01,19
1204 arrival 01,19
1202 8 7 twoway taxiway 
1204 departure 01,19
1204 arrival 01,19
1202 13 8 twoway taxiway 
1204 departure 01,19
1204 arrival 01,19
1202 10 9 twoway taxiway 
1204 departure 01,19
1204 arrival 01,19
1202 11 10 twoway taxiway 
1204 departure 01,19
1204 arrival 01,19
1202 12 11 twoway taxiway 
1204 departure 01,19
1204 arrival 01,19
1202 13 12 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
99
