I
1130 Generated by WorldEditor 2.2.0r2

1   2493 1 0 XEDCQ Heiligenberg
1302 city Heiligenberg
1302 country Germany
1302 gui_label 3D
100 31.32 3 0 0.00 0 0 1 01  47.83774277  009.30073201    0    0 0 0 0 0 19  47.83992244  009.30119781    0    0 0 0 0 0
100 32.17 3 0 0.00 0 0 1 15  47.83221043  009.30228064    0    0 4 0 0 0 33  47.83013542  009.30363860    0    0 4 0 0 0
100 29.63 3 0 0.00 0 0 1 18  47.83548654  009.30113998    0    0 4 0 0 0 36  47.83097674  009.30121914    0    0 4 0 0 0
130 Airport Boundary 3
111  47.83923620  009.30031780
111  47.83774903  009.30048509
111  47.83727293  009.30020989
111  47.83467320  009.29961773
111  47.83270429  009.29818822
111  47.83089497  009.30096310
111  47.82947251  009.30240813
111  47.83000817  009.30419004
111  47.83177582  009.30302870
111  47.83229957  009.30381770
111  47.83409176  009.30185432
111  47.83558464  009.30463977
111  47.83676011  009.30406347
111  47.83680970  009.30277049
111  47.83805460  009.30226808
111  47.83931438  009.30277049
113  47.84033609  009.30050962
1300  47.83268894  009.29936793   0.00 misc props New Ramp Start 25
1301 A none 
19  47.83926784  009.30223896 0 New Windsock 24
19  47.83273216  009.30279757 0 New Windsock 23
99
