I
1000 Generated by WorldEditor

1   2637 1 0 EDSN Neuhausen ob Eck
100 30.00 1 0 0.00 0 2 0 09  47.97654557  008.89489400   59    0 1 0 0 0 27  47.97658257  008.91313700   63    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 33
111  47.97832742  008.90511473
111  47.97824411  008.90511115
111  47.97824610  008.90531566
113  47.97833190  008.90531382
110 2 0.00 0.0000 New Taxiway 32
111  47.97833899  008.90390772
111  47.97824866  008.90390921
111  47.97824764  008.90411302
113  47.97833899  008.90411236
110 2 0.00 0.0000 New Taxiway 31
111  47.97834047  008.90330674
111  47.97824968  008.90330539
111  47.97824968  008.90351224
113  47.97833529  008.90350951
110 2 0.00 0.0000 New Taxiway 30
111  47.97766859  008.90465213
111  47.97760632  008.90465088
111  47.97760548  008.90471624
113  47.97766859  008.90471750
110 2 0.00 0.0000 New Taxiway 30
111  47.97766782  008.90424648
111  47.97760556  008.90424522
111  47.97760471  008.90431058
113  47.97766782  008.90431184
110 2 0.00 0.0000 New Taxiway 30
111  47.97766782  008.90385224
111  47.97760556  008.90385099
111  47.97760471  008.90391635
113  47.97766782  008.90391761
110 2 0.00 0.0000 New Taxiway 30
111  47.97766782  008.90344544
111  47.97760556  008.90344418
111  47.97760471  008.90350955
113  47.97766782  008.90351080
110 2 0.00 0.0000 New Taxiway 30
111  47.97767012  008.90304435
111  47.97760785  008.90304309
111  47.97760701  008.90310846
113  47.97767012  008.90310971
110 2 0.00 0.0000 New Taxiway 30
111  47.97766859  008.90263983
111  47.97760632  008.90263858
111  47.97760548  008.90270394
113  47.97766859  008.90270520
110 2 0.00 0.0000 New Taxiway 30
111  47.97766859  008.90223989
111  47.97760632  008.90223863
111  47.97760548  008.90230399
113  47.97766859  008.90230525
110 2 0.00 0.0000 New Taxiway 30
111  47.97766706  008.90183880
111  47.97760479  008.90183754
111  47.97760395  008.90190290
113  47.97766706  008.90190416
110 2 0.00 0.0000 New Taxiway 30
111  47.97766476  008.90143771
111  47.97760250  008.90143645
111  47.97760165  008.90150181
113  47.97766476  008.90150307
110 2 0.00 0.0000 New Taxiway 30
111  47.97766323  008.90104119
111  47.97760097  008.90103994
111  47.97760012  008.90110530
113  47.97766323  008.90110655
110 2 0.00 0.0000 New Taxiway 30
111  47.97766247  008.90064099
111  47.97760020  008.90063973
111  47.97759936  008.90070509
113  47.97766247  008.90070635
110 1 0.00 0.0000 New Taxiway 24
111  47.97826731  008.89996376
111  47.97825894  008.90035444
111  47.97825894  008.90050468
111  47.97826929  008.90140357
111  47.97826756  008.90148256
112  47.97831339  008.90175939  47.97834862  008.90184442
111  47.97840418  008.90191325
111  47.97872846  008.90229455
111  47.97879973  008.90237821
111  47.97917120  008.90279589
111  47.97923083  008.90267645
111  47.97907770  008.90249830
111  47.97915510  008.90232170
111  47.97870071  008.90178868
111  47.97860881  008.90196183
111  47.97845703  008.90177559
112  47.97839741  008.90165615  47.97838114  008.90159339
111  47.97837708  008.90149217
111  47.97837437  008.90134641
111  47.97836624  008.90090307
111  47.97852654  008.90089288
113  47.97852505  008.89997320
110 1 0.00 0.0000 New Taxiway 8
111  47.97646512  008.91280024
112  47.97640445  008.91284433  47.97636182  008.91284923
111  47.97630934  008.91285902
111  47.97645856  008.91321419
111  47.97668485  008.91349587
111  47.97691933  008.91358895
111  47.97696524  008.91356446
112  47.97676683  008.91339300  47.97670780  008.91326318
113  47.97671063  008.91311850
110 1 0.00 0.0000 New Taxiway 7
111  47.97645448  008.91016799
111  47.97593583  008.91042747
112  47.97586807  008.91041827  47.97584343  008.91040354
111  47.97582125  008.91033361
111  47.97571777  008.91038330
111  47.97564631  008.91007781
111  47.97556131  008.91012750
111  47.97573871  008.91080472
111  47.97590010  008.91067222
112  47.97591365  008.91059677  47.97592597  008.91055812
111  47.97596416  008.91051028
113  47.97645695  008.91024712
110 1 0.00 0.0000 New Taxiway 5
111  47.97643900  008.90529732
112  47.97639917  008.90536248  47.97636914  008.90539199
111  47.97634417  008.90539270
111  47.97470953  008.90539640
111  47.97470851  008.90559868
111  47.97471055  008.90580247
111  47.97540938  008.90582320
111  47.97541031  008.90579417
111  47.97567225  008.90578864
111  47.97567595  008.90608175
111  47.97576851  008.90617854
111  47.97576666  008.90640667
111  47.97558894  008.90639837
111  47.97558894  008.90645506
111  47.97536680  008.90646335
111  47.97471889  008.90647165
111  47.97471611  008.90746435
111  47.97560468  008.90745468
111  47.97560653  008.90740767
111  47.97564355  008.90734407
111  47.97572871  008.90734268
111  47.97576851  008.90739799
111  47.97577036  008.90809068
